date,refID,refType,ownerName1,ownerName2,argName1,amount,balance,reason,taxReceiverID,taxAmount
2012-04-21 02:37:01,5772669008,Jump Clone Installation Fee,Lockefox,Corporation,EVE System,-100000.00,7776679.02,,,
2012-04-21 02:13:51,5772611572,Contract Brokers Fee,Lockefox,Secure Commerce Commission,54879373,-10000.00,7876679.02,,,
2012-04-21 01:57:10,5772568969,Player Donation,Lockefox,Raksha Delam,,-60000000.00,7886679.02,,,
2012-04-21 01:41:35,5772529044,Player Donation,Lockefox,anya Kitsune,,-40000000.00,67886679.02,,,
2012-04-21 01:31:00,5772501766,Player Donation,Antaliana,Lockefox,,100000000.00,107886679.02,,,
2012-04-21 00:44:42,5772378007,Player Donation,Lockefox,Aideron Robotics,,-64000000.00,7886679.02,,,
2012-04-21 00:28:26,5772333836,Player Donation,Celebris Nexterra,Lockefox,,64000000.00,71886679.02,,,
2012-04-21 00:16:53,5772301912,Player Donation,Lockefox,Antaliana,,-1960000000.00,7886679.02,,,
2012-04-21 00:14:43,5772295322,Transaction Tax,Lockefox,Secure Commerce Commission,,-8903699.82,1967886679.02,,,
2012-04-21 00:14:43,5772295321,Market Transaction,Baroness Arica,Lockefox,2480116750,1483949969.94,1976790378.84,,,
2012-04-21 00:13:26,5772292026,Transaction Tax,Lockefox,Secure Commerce Commission,,-2967899.94,492840408.90,,,
2012-04-21 00:13:26,5772292025,Market Transaction,Stinky Old Ron,Lockefox,2480115970,494649989.98,495808308.84,,,
2012-04-21 00:12:44,5772290241,Brokers Fee,Lockefox,Caldari Navy,EVE System,-6609831.99,1158318.86,,,
2012-04-21 00:11:51,5772287934,Corporation Account Withdrawal,Aideron Robotics,Lockefox,Lockefox,2000000.00,7768150.85,DESC: transation taxes
,,
2012-04-20 22:20:13,5771929783,Player Donation,Lockefox,Antaliana,,-1000000000.00,5768150.85,,,
2012-04-20 22:20:04,5771929276,Player Donation,Lockefox,anya Kitsune,,-0.10,1005768150.85,,,
